User-agent: *
Sitemap: https://researchdatafinder.qut.edu.au/sitemap.xml.gz
Disallow: /admin/
Disallow: /help/
Disallow: /images/
Disallow: /js/
Disallow: /quickedits/
Disallow: /site_icons/
Disallow: /src/
Disallow: /templates/
Disallow: /themes/
Disallow: /WEB-INF/
Disallow: /xsl/
Disallow: /search/
Disallow: /coauthors/
Disallow: /pubsbyorg/
Disallow: /fedsearch/
Disallow: /comments.jsp
Disallow: /dataservice/

# RDF additions
Disallow: /visualizationfm/
Disallow: /visualization/
Disallow: /vis/
Disallow: /visualizationAjax/
Disallow: /visualizationData/
Disallow: /qrcode
